Name,Price,Condition,Category,Item no,EAN,Postage,Description,Image Url
"Alpaca chatter by Sue Thomas Merida Woodford (Paperback) FREE Shipping, Save £s",£3.27,Good,"Books, Comics & Magazines",293664241445,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780956269515 EAN: 9780956269515",https://i.ebayimg.com/images/g/akkAAOSwSaNfRm6r/s-l500.jpg
Classic Choral Works: Messiah: Vocal score by George Frideric Handel (Sheet,£3.19,Good,"Books, Comics & Magazines",383551219248,Oxford University Press,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Publisher: Oxford University Press Language: English
ISBN: 9780193366688 EAN: 9780193366688",https://i.ebayimg.com/images/g/KQcAAOSwgMpfTOpf/s-l500.jpg
Peter Pan and Wendy: J.M. Barrie by J. M Barrie Robert Ingpen England) Hospital,£3.66,Good,"Books, Comics & Magazines",383424048095,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781840112504 EAN: 9781840112504",https://i.ebayimg.com/images/g/5UkAAOSwIqpeSUYj/s-l500.jpg
Make love!: the Bruce Campbell way by Bruce Campbell (Paperback) Amazing Value,£4.37,Good,"Books, Comics & Magazines",303334744955,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9781845135522 EAN: 9781845135522",https://i.ebayimg.com/images/g/HjwAAOSwArNfQ8E9/s-l500.jpg
André Rieu : Andre Rieu: Classics from Vienna CD 2 discs (2012) Amazing Value,£2.64,Very Good,Music,383584360264,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: RSK Entertainment
Style: Classical Release Year: 2012
Duration: CD / Album Contributor: Andr� Rieu (Violin), Various Composers (Composer)
EAN: 4049774281693",https://i.ebayimg.com/images/g/pbsAAOSw6dhfQ-MP/s-l500.jpg
Mistaken identity by Lisa Scottoline Highly Rated eBay Seller Great Prices,£3.29,Good,"Books, Comics & Magazines",303610339244,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Publisher: HarperCollins
Author: Lisa Scottoline Language: English
ISBN: 9780060187477 EAN: 9780060187477",https://i.ebayimg.com/images/g/GXsAAOSw-3NfUUB~/s-l500.jpg
"Around Jarrow by John Carlson (Paperback / softback) FREE Shipping, Save £s",£2.68,Good,"Books, Comics & Magazines",383618926847,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Language: English
Format: Paperback ISBN: 9781902527451
EAN: 9781902527451",https://i.ebayimg.com/images/g/DUgAAOSw-QtfTGdL/s-l500.jpg
Fishing lures by Michael Veale Value Guaranteed from eBay’s biggest seller!,£8.48,Good,"Books, Comics & Magazines",293642659860,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9780948253584 EAN: 9780948253584",https://i.ebayimg.com/images/g/yJwAAOSwDPRfSGXN/s-l500.jpg
"Barber of Seville (Romero, Hungarian Radio Choir) CD 3 discs (1994) Great Value",£4.00,Very Good,Music,303547128228,Classical,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Classical Record Label: Select
Style: Classical Release Year: 1994
Duration: CD / Album EAN: 4891030600270",https://i.ebayimg.com/images/g/5TUAAOSwW8RbEYG6/s-l500.jpg
Images of Wales: Grangetown: the second selection by Ian Clarke Amazing Value,£7.09,Good,"Books, Comics & Magazines",383627128702,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Language: English
Format: Paperback ISBN: 9780752415536
EAN: 9780752415536",https://i.ebayimg.com/images/g/7mgAAOSwkl5fRF~c/s-l500.jpg
Delius Collection Vol.7 CD (1999) Value Guaranteed from eBay’s biggest seller!,£7.63,Very Good,Music,383555851560,General,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: General Special Attributes: Album
Style: General Record Label: Discovery Records
Duration: CD / Album Release Year: 1999
UPC: 0053068207720 EAN: 0053068207720",https://i.ebayimg.com/images/g/PBYAAOSwfp9bEX-P/s-l500.jpg
"Gathering, The : The May Song CD Value Guaranteed from eBay’s biggest seller!",£5.69,Very Good,Music,293548529253,7277017716429,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 7277017716429",https://i.ebayimg.com/images/g/IVEAAOSwOJ9gHuEQ/s-l500.jpg
A Bernie Gunther novel: The Prague fatale by Philip Kerr (Hardback) Great Value,£3.80,Good,"Books, Comics & Magazines",383452882490,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781849164153 EAN: 9781849164153",https://i.ebayimg.com/images/g/RZMAAOSwDkJfRrif/s-l500.jpg
Oxford world's classics: Adam Bede by George Eliot (Paperback / softback),£4.63,Good,"Books, Comics & Magazines",303522317805,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Author: George Eliot
Publisher: Oxford University Press Language: English
ISBN: 9780199203475 EAN: 9780199203475",https://i.ebayimg.com/images/g/nXIAAOSwtTpfThmn/s-l500.jpg
Easy reading Shakespeare: the bard in bite-size verse by Richard Cuddington,£2.88,Good,"Books, Comics & Magazines",293637527145,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781846240003 EAN: 9781846240003",https://i.ebayimg.com/images/g/LUQAAOSw~7FfS7oV/s-l500.jpg
"Buckley, Betty : Heart to Heart CD Value Guaranteed from eBay’s biggest seller!",£4.22,Very Good,Music,293550036099,0682179000120,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
UPC: 0682179000120 EAN: 0682179000120",https://i.ebayimg.com/images/g/-VQAAOSwkjtbEWkY/s-l500.jpg
Various : I Am Sam CD Value Guaranteed from eBay’s biggest seller!,£2.60,Very Good,Music,303535239283,5033197194103,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 5033197194103",https://i.ebayimg.com/images/g/NSwAAOSwDvlfPqHO/s-l500.jpg
Little Ticktock: What am I?: animal mums and babies (Hardback) Amazing Value,£3.55,Good,"Books, Comics & Magazines",303635345889,Hardback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Hardback Language: English
ISBN: 9781846963162 EAN: 9781846963162",https://i.ebayimg.com/images/g/1LMAAOSwWuxfH8f9/s-l500.jpg
"DELETED-SINATRA,FRANK : Mamselle CD Value Guaranteed from eBay’s biggest seller!",£2.29,Very Good,Music,383506306816,Frank Sinatra,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Artist: Frank Sinatra UPC: 0604988923124
EAN: 0604988923124",https://i.ebayimg.com/images/g/qBQAAOSwfZtbEXIE/s-l500.jpg
Addison-Wesley professional computing series: Firewalls and Internet security:,£2.96,Good,"Books, Comics & Magazines",303600416897,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780201634662 EAN: 9780201634662",https://i.ebayimg.com/images/g/I6QAAOSwyANfR40a/s-l500.jpg
Jane Olivor : Love Decides CD Value Guaranteed from eBay’s biggest seller!,£5.01,Very Good,Music,293461867713,0030206619829,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 0030206619829",https://i.ebayimg.com/images/g/S3oAAOSwOxBfPi1R/s-l500.jpg
Leela James : A Change Is Gonna Come CD (2005) Expertly Refurbished Product,£4.44,Very Good,Music,303520909761,R&B/Soul,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: R&B/Soul Record Label: Warner Music Group
Style: R&B/Soul Release Year: 2005
Duration: 65 Mins Contributor: Leela James (Artist), Leela James (Executive Producer), Comissioner Gordon (Executive Producer), Comissioner Gordon (Mixer), Various Engineers (Engineer)
Special Attributes: Album UPC: 0093624802723
EAN: 0093624802723",https://i.ebayimg.com/images/g/VAsAAOSwjFVfPexJ/s-l500.jpg
Various [Polystar Records] : Legends of Hip Hop CD Expertly Refurbished Product,£3.32,Very Good,Music,303549072400,0044006941721,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 0044006941721",https://i.ebayimg.com/images/g/A4IAAOSw095fPdqz/s-l500.jpg
Various Artists : Flower Power - Let's Go to San Francisco CD 2 discs (2004),£4.00,Very Good,Music,303542693496,Rock/Pop,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Genre: Rock/Pop Record Label: SRD
Style: Rock/Pop Release Year: 2004
Duration: 118 Mins Contributor: Various Artists (Artist)
Special Attributes: Album EAN: 8717423000556",https://i.ebayimg.com/images/g/eD8AAOSwz7FfPU1J/s-l500.jpg
Civil litigation by Inns of Court School of Law (Paperback / softback),£2.79,Good,"Books, Comics & Magazines",293574170657,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
Publisher: Oxford University Press ISBN: 9781854317742
EAN: 9781854317742",https://i.ebayimg.com/images/g/~KEAAOSwENVfSln8/s-l500.jpg
Digitally Organic: An Earlyworks Press P Highly Rated eBay Seller Great Prices,£3.93,Good,"Books, Comics & Magazines",303626518396,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780955342967 EAN: 9780955342967",https://i.ebayimg.com/images/g/fXcAAOxyaTxTWa-D/s-l500.jpg
Les Fous du mercredi (BAY.TOM.NANA) Value Guaranteed from eBay’s biggest seller!,£3.28,Good,"Books, Comics & Magazines",303658669157,9782747013871,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9782747013871",https://i.ebayimg.com/images/g/fEIAAOSwqSBfTitm/s-l500.jpg
Great battles: Corunna by Christopher Hibbert (Paperback / softback) Great Value,£3.06,Good,"Books, Comics & Magazines",303627665320,History & Military,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Subjects: History & Military Publisher: Orion Publishing Group
Format: Paperback Language: English
ISBN: 9780900075841 EAN: 9780900075841",https://i.ebayimg.com/images/g/v7kAAOSw9UhfUvmj/s-l500.jpg
"Various Artists : Pure Guitar Moods CD 4 discs (2004) FREE Shipping, Save £s",£3.37,Very Good,Music,303612703679,Various Artists,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
Artist: Various Artists Special Attributes: Album
Genre: Easy Listening Release Year: 2004
Style: Easy Listening Contributor: Various Artists (Artist)
Duration: 156 Mins UPC: 0876492000923
EAN: 0876492000923",https://i.ebayimg.com/images/g/cckAAOSwFNZfPXjB/s-l500.jpg
Research methods in clinical psychology: an introduction for students and,£5.97,Good,"Books, Comics & Magazines",303367359517,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780471490890 EAN: 9780471490890",https://i.ebayimg.com/images/g/DOoAAOSwQgVfT4PI/s-l500.jpg
Murderous maths: The murderous maths of everything by Kjartan Poskitt,£3.78,Good,"Books, Comics & Magazines",382295819477,9781407131436,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9781407131436 EAN: 9781407131436",https://i.ebayimg.com/images/g/Y0YAAOSwcF5fTF5D/s-l500.jpg
Ochre Room : Evening Coming in CD Value Guaranteed from eBay’s biggest seller!,£4.22,Very Good,Music,383509981748,6430037390081,Doesn't post to India | See details,"Item specifics
Condition: Very Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in great condition. With over 7 million ratings, you can buy from us with confidence. Very Good Condition: An item that has been used, but is in very good condition. No damage to the jewel case or item cover, no scratches, cracks, or holes. The cover art and liner notes are included. The box/case is included. Minimal wear on the exterior of item. No skipping on the CD or DVD, when played. Please presume that any reference to a digital copy/UV copy will not be applicable, as these are used items.”
EAN: 6430037390081",https://i.ebayimg.com/images/g/TwQAAOSwm0BfS~QV/s-l500.jpg
Frankie says relapse by Siobhan Curham (Paperback / softback) Quality guaranteed,£2.90,Good,"Books, Comics & Magazines",293669772460,Paperback,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
Format: Paperback Language: English
ISBN: 9780340823712 EAN: 9780340823712",https://i.ebayimg.com/images/g/~3YAAOSwS91fRk3C/s-l500.jpg
Zentangle: the inspiring and mindful drawing method by Jane Marbaix (Paperback),£4.19,Good,"Books, Comics & Magazines",383574730917,9781784042844,Doesn't post to India | See details,"Item specifics
Condition: Good :
Seller notes: “This product has passed our meticulous quality checks and is guaranteed to be in good condition. With over 7 million ratings, you can buy from us with confidence. Good Condition: A book that has been read, but is in good condition. Minimal damage to the book cover eg. scuff marks, but no holes or tears. If this is a hard cover, the dust jacket may be missing. Binding has minimal wear. The majority of pages are undamaged with some creasing or tearing, and pencil underlining of text, but this is minimal. No highlighting of text, no writing in the margins, and no missing pages. Don’t worry, it’s still perfectly readable and our expert team have made sure there is no major damage – you’re getting a great book for a great price!”
ISBN: 9781784042844",https://i.ebayimg.com/images/g/sIsAAOSwIftfQ-hC/s-l500.jpg
